Player Name,Team,Pos,Games,OG,OA,Pts,+/-,PIM,SOG,GWG,PPG,PPA,SHG,SHA,Hits,BS
Connor McDavid,EDM,C,82,64,89,153,22,36,352,11,21,50,4,3,89,40
David Pastrnak,BOS,RW,82,61,52,113,34,38,407,13,18,19,0,0,91,33
Mikko Rantanen,COL,RW,82,55,50,105,15,82,306,9,13,24,0,0,77,41
Leon Draisaitl,EDM,C,80,52,76,128,7,24,247,11,32,30,1,1,66,40
Brayden Point,TB,C,82,51,44,95,2,7,235,9,20,10,0,0,37,37
Tage Thompson,BUF,RW,78,47,47,94,4,39,295,7,20,14,1,0,55,26
Jason Robertson,DAL,LW,82,46,63,109,37,20,313,7,13,28,0,0,57,19
Jack Hughes,NJ,C,78,43,56,99,10,6,336,6,9,22,0,0,12,30
Carter Verhaeghe,FLA,C,81,42,31,73,10,46,275,2,7,6,0,0,29,31
Alex Ovechkin,WAS,LW,73,42,33,75,-16,48,294,3,14,11,0,0,188,23
Mark Scheifele,WPG,C,81,42,26,68,-16,43,206,10,12,10,0,0,50,38
Nathan MacKinnon,COL,C,71,42,69,111,29,30,366,9,12,22,0,0,53,40
Adrian Kempe,LA,C,82,41,26,67,22,55,250,6,11,9,3,0,119,32
William Nylander,TOR,C,82,40,47,87,10,28,293,5,9,19,0,0,18,26
Jared McCann,SEA,C,79,40,30,70,18,14,210,3,7,9,3,0,65,28
Auston Matthews,TOR,C,74,40,45,85,31,20,327,8,13,15,0,0,78,92
Matthew Tkachuk,FLA,LW,79,40,69,109,29,123,322,6,14,22,0,1,68,31
Timo Meier,NJ,LW,78,40,26,66,-19,43,327,5,17,6,0,0,154,37
Kirill Kaprizov,MIN,LW,67,40,35,75,4,35,261,6,17,15,0,0,66,28
Andrei Kuzmenko,VAN,LW,81,39,35,74,9,8,143,4,14,5,0,0,13,18
Mika Zibanejad,NYR,C,82,39,52,91,25,20,251,5,20,19,1,1,71,48
Tim Stutzle,OTT,LW,78,39,51,90,-3,54,228,3,10,18,3,0,114,49
Elias Pettersson,VAN,C,80,39,63,102,16,14,257,6,6,19,5,4,74,89
Bo Horvat,NYI,C,79,38,32,70,-1,18,229,5,12,10,4,1,57,55
Clayton Keller,ARI,C,82,37,49,86,-2,49,223,4,6,14,1,0,18,34
Jordan Kyrou,STL,RW,79,37,36,73,-38,22,272,5,11,12,0,1,14,35
Roope Hintz,DAL,LW,73,37,38,75,31,30,184,5,9,12,3,0,47,45
Ryan Nugent-Hopkins,EDM,LW,82,37,67,104,12,35,201,3,15,38,1,3,48,26
John Tavares,TOR,C,80,36,44,80,-7,34,277,9,18,21,0,0,112,36
Chris Kreider,NYR,LW,79,36,18,54,21,26,229,3,8,9,4,0,128,24
Brock Nelson,NYI,C,82,36,39,75,13,24,222,8,6,11,0,0,50,43
Zach Hyman,EDM,RW,79,36,47,83,13,39,276,3,15,11,0,0,77,19
Sebastian Aho,CAR,LW,75,36,31,67,8,42,218,9,7,8,3,1,59,21
Jake Guentzel,PIT,LW,78,36,37,73,2,46,243,6,11,12,0,0,83,46
Alex Tuch,BUF,RW,74,36,43,79,14,20,218,9,8,12,1,0,54,46
Jeff Skinner,BUF,LW,79,35,47,82,15,29,242,3,8,13,0,0,21,14
Claude Giroux,OTT,C,82,35,44,79,4,34,214,6,7,17,0,1,75,30
Brady Tkachuk,OTT,LW,82,35,48,83,-10,126,347,6,11,18,0,0,242,9
Steven Stamkos,TB,C,81,34,50,84,-5,46,240,6,14,21,0,0,92,51
Tyler Toffoli,CGY,RW,82,34,39,73,16,28,268,4,10,15,0,0,59,14
Jamie Benn,DAL,C,82,33,45,78,23,34,190,4,13,17,2,1,97,38
Sidney Crosby,PIT,C,82,33,60,93,8,52,255,9,9,18,0,0,71,47
J.T. Miller,VAN,C,81,32,50,82,-7,60,223,3,11,19,5,4,200,51
Dylan Larkin,DET,C,80,32,47,79,-7,45,244,5,16,15,1,0,47,27
Jesper Bratt,NJ,LW,82,32,41,73,14,6,212,3,8,14,0,0,24,23
Nico Hischier,NJ,C,81,31,49,80,33,10,256,9,7,12,3,1,34,61
Dylan Cozens,BUF,C,81,31,37,68,-3,41,211,1,5,13,2,1,55,30
Matthew Boldy,MIN,LW,81,31,32,63,1,39,255,5,8,18,0,0,65,26
Sam Reinhart,FLA,RW,82,31,36,67,-12,12,227,5,16,11,0,3,58,49
Kyle Connor,WPG,LW,82,31,49,80,-11,20,273,8,8,21,0,0,43,24
Travis Konecny,PHI,C,60,31,30,61,-12,77,191,5,5,10,3,3,55,38
Mitchell Marner,TOR,RW,80,30,69,99,18,28,196,4,9,27,4,1,53,45
Nikita Kucherov,TB,RW,82,30,83,113,-2,36,271,4,8,42,0,0,61,28
Brandon Hagel,TB,LW,81,30,34,64,23,54,178,3,7,6,1,2,68,58
Artemi Panarin,NYR,LW,82,29,63,92,4,36,204,4,9,27,0,0,26,11
Victor Olofsson,BUF,LW,75,28,12,40,-23,4,161,5,7,5,0,0,16,15
Rickard Rakell,PIT,C,82,28,32,60,-5,16,244,2,11,10,0,0,141,53
Anders Lee,NYI,C,82,28,22,50,-3,50,214,4,6,8,0,0,125,57
Jonathan Marchessault,VGK,LW,76,28,29,57,2,21,234,4,9,7,0,0,76,17
Anze Kopitar,LA,C,82,28,46,74,20,4,169,4,7,13,0,1,68,87
Joe Pavelski,DAL,RW,82,28,49,77,42,8,184,2,13,14,0,1,93,64
Martin Necas,CAR,C,82,28,43,71,5,32,240,5,9,17,0,1,57,21
Owen Tippett,PHI,RW,77,27,22,49,-17,16,231,4,8,4,0,0,125,69
Dawson Mercer,NJ,C,82,27,29,56,22,14,161,6,2,8,1,1,36,63
Evgeni Malkin,PIT,C,82,27,56,83,-12,82,240,3,11,25,0,0,53,33
Patrice Bergeron,BOS,C,78,27,31,58,35,22,249,7,9,10,2,0,66,54
Logan Couture,SJ,C,82,27,40,67,-30,19,198,4,5,15,1,0,128,70
Jason Zucker,PIT,LW,78,27,21,48,-4,47,197,5,2,7,0,0,197,29
Alex Killorn,TB,C,82,27,37,64,18,45,143,5,3,9,1,1,61,31
Jack Eichel,VGK,C,67,27,39,66,26,6,223,2,2,12,0,1,59,56
Jake DeBrusk,BOS,LW,64,27,23,50,26,16,191,6,6,8,0,1,85,22
Alex DeBrincat,OTT,RW,82,27,39,66,-31,45,263,6,11,19,0,0,109,38
Pierre-Luc Dubois,WPG,C,73,27,36,63,5,77,205,1,11,12,0,0,71,47
Viktor Arvidsson,LA,LW,77,26,33,59,-4,24,228,2,10,15,1,0,25,48
Pavel Buchnevich,STL,LW,63,26,41,67,14,36,123,2,8,13,0,2,54,23
Reilly Smith,VGK,RW,78,26,30,56,11,16,180,4,6,4,4,0,69,32
Boone Jenner,CLS,LW,68,26,19,45,-32,51,214,3,7,4,0,0,129,70
Cole Caufield,MON,RW,46,26,10,36,-10,2,158,3,7,3,0,0,18,12
Nick Suzuki,MON,C,82,26,40,66,-13,33,162,2,7,10,3,0,50,56
Erik Karlsson,SJ,D,82,25,76,101,-26,36,209,4,5,22,0,0,33,90
David Perron,DET,RW,82,24,32,56,-7,52,195,3,6,16,0,0,107,24
Nino Niederreiter,WPG,RW,78,24,17,41,-13,22,181,2,4,3,0,0,165,33
Nazem Kadri,CGY,C,82,24,32,56,-19,56,267,4,11,8,0,0,99,31
Lawson Crouse,ARI,LW,77,24,21,45,-3,35,151,3,6,2,0,0,194,58
Matty Beniers,SEA,C,80,24,33,57,14,2,148,4,4,6,0,1,79,48
Wyatt Johnston,DAL,C,82,24,17,41,6,20,160,3,3,4,0,0,22,31
Gabriel Vilardi,LA,C,63,23,18,41,10,18,122,6,5,4,0,0,41,33
Andrei Svechnikov,CAR,RW,64,23,32,55,6,71,205,4,5,11,0,0,140,17
Trevor Zegras,ANH,C,81,23,42,65,-24,88,184,3,4,13,0,0,46,29
Dylan Strome,WAS,C,81,23,42,65,-4,24,154,2,3,18,0,0,20,43
Michael Bunting,TOR,LW,82,23,26,49,21,103,174,4,7,3,0,0,85,18
Kevin Fiala,LA,LW,69,23,49,72,2,52,208,2,7,17,0,0,53,18
Joel Eriksson Ek,MIN,C,78,23,38,61,4,44,247,1,12,11,2,1,119,55
Troy Terry,ANH,C,70,23,38,61,-8,22,188,3,5,7,0,0,12,23
Aleksander Barkov,FLA,C,68,23,55,78,10,8,208,6,8,22,1,1,52,48
Elias Lindholm,CGY,RW,80,22,42,64,6,14,186,2,10,11,1,2,98,50
Tomas Hertl,SJ,LW,79,22,41,63,-36,42,183,1,6,16,0,0,91,57
Vincent Trocheck,NYR,C,82,22,42,64,3,58,225,3,9,8,0,0,182,44
Dougie Hamilton,NJ,D,82,22,52,74,23,50,275,7,8,20,0,0,64,86
Adam Henrique,ANH,C,62,22,16,38,-7,22,132,1,4,6,0,0,28,46
Matt Duchene,NSH,C,71,22,34,56,4,32,168,3,5,8,0,0,27,32
Mats Zuccarello,MIN,RW,78,22,45,67,-3,26,198,3,9,20,0,0,51,51
Patrik Laine,CLS,RW,55,22,30,52,-12,16,184,1,8,8,0,0,27,27
Nick Schmaltz,ARI,RW,63,22,36,58,4,20,132,2,6,6,0,1,12,28
Frank Vatrano,ANH,LW,81,22,19,41,-29,66,231,1,5,4,0,0,86,75
Drake Batherson,OTT,RW,82,22,40,62,-35,33,249,2,14,15,0,0,115,35
Filip Chytil,NYR,C,74,22,23,45,15,30,177,4,3,2,0,0,36,38
Kirill Marchenko,CLS,LW,59,21,4,25,-23,16,131,1,7,1,0,0,34,39
Pavel Zacha,BOS,C,82,21,36,57,26,16,131,3,3,5,0,1,67,21
Artturi Lehkonen,COL,LW,64,21,30,51,8,28,150,3,8,12,1,0,93,43
Daniel Sprong,SEA,RW,66,21,25,46,13,14,147,3,6,8,0,0,33,17
Brayden Schenn,STL,C,82,21,44,65,-27,50,144,3,6,9,0,0,140,41
Jaden Schwartz,SEA,LW,71,21,19,40,-17,22,167,2,6,2,0,0,55,25
Tyler Seguin,DAL,C,76,21,29,50,3,24,189,3,7,4,1,1,84,23
Patrick Kane,NYR,RW,73,21,36,57,-22,16,227,1,4,18,0,0,13,19
Brad Marchand,BOS,LW,73,21,46,67,27,74,183,4,9,20,0,1,81,22
Zach Parise,NYI,LW,82,21,13,34,7,24,182,2,3,1,2,1,89,83
Johnny Gaudreau,CLS,LW,80,21,53,74,-33,22,220,4,3,21,0,0,5,18
Josh Anderson,MON,RW,69,21,11,32,-8,72,164,5,4,0,1,0,139,49
Andreas Athanasiou,CHI,C,81,20,20,40,-29,34,175,4,3,4,0,0,43,44
Jordan Eberle,SEA,RW,82,20,43,63,6,34,177,4,3,12,0,0,44,25
Calle Jarnkrok,TOR,C,73,20,19,39,9,14,106,2,3,2,1,2,50,19
Bryan Rust,PIT,RW,81,20,26,46,-4,31,211,2,2,9,0,1,98,50
Tomas Tatar,NJ,LW,82,20,28,48,41,30,153,1,1,3,0,0,65,30
Taylor Raddysh,CHI,RW,78,20,17,37,-28,16,129,1,7,8,0,0,82,38
Oliver Bjorkstrand,SEA,RW,81,20,25,45,-1,16,198,1,5,5,0,0,63,38
Max Domi,DAL,C,80,20,36,56,-15,82,179,4,8,11,0,0,22,24
Dominik Kubalik,DET,LW,81,20,25,45,-15,24,174,3,7,10,0,0,89,26
Shane Pinto,OTT,C,82,20,15,35,-21,18,158,2,5,4,0,0,71,49
Barrett Hayton,ARI,C,82,19,24,43,-5,42,178,4,4,6,0,1,83,33
Morgan Frost,PHI,C,81,19,27,46,-12,24,155,3,1,4,0,0,85,53
Frederick Gaudreau,MIN,C,82,19,19,38,10,10,138,3,3,1,4,1,42,52
Marcus Johansson,MIN,LW,80,19,27,46,3,8,137,7,5,13,2,0,26,23
Mikael Backlund,CGY,C,82,19,37,56,24,36,260,2,5,7,1,3,97,31
T.J. Oshie,WAS,RW,58,19,16,35,-18,59,126,2,9,2,0,0,125,34
Filip Forsberg,NSH,RW,50,19,23,42,-4,20,157,2,4,9,0,0,86,20
Brandon Saad,STL,LW,71,19,18,37,-8,12,127,1,2,2,2,1,24,31
Phillip Danault,LA,C,82,18,36,54,-8,63,152,1,3,17,0,2,81,75
Blake Coleman,CGY,C,82,18,20,38,9,54,188,2,0,0,2,0,107,39
Scott Laughton,PHI,C,78,18,25,43,-9,50,170,0,5,4,3,4,156,57
Brady Skjei,CAR,D,81,18,20,38,7,40,188,3,4,3,1,0,71,62
Brent Burns,CAR,D,82,18,43,61,19,44,255,2,4,19,0,0,40,86
Roman Josi,NSH,D,67,18,41,59,5,36,269,5,8,16,0,0,51,146
Kevin Hayes,PHI,C,81,18,36,54,-22,23,209,1,6,10,0,0,52,22
Vladimir Tarasenko,NYR,RW,69,18,32,50,-14,8,169,1,3,11,1,0,75,36
Dillon Dube,CGY,C,82,18,27,45,-6,47,151,3,1,3,2,0,136,21
Brock Boeser,VAN,RW,74,18,37,55,-20,24,178,3,6,10,0,0,49,32
Anthony Beauvillier,VAN,LW,82,18,22,40,-10,24,176,5,3,1,0,0,78,30
Eeli Tolvanen,SEA,LW,61,18,13,31,8,14,116,4,4,3,0,0,91,51
Robert Thomas,STL,C,73,18,47,65,-8,22,106,2,5,17,1,0,15,29
Jesperi Kotkaniemi,CAR,LW,82,18,25,43,10,50,129,2,3,8,1,0,105,21
Kaapo Kakko,NYR,RW,82,18,22,40,12,8,125,2,0,3,0,0,26,27
Lucas Raymond,DET,RW,74,17,28,45,-17,24,134,4,5,14,0,0,43,20
Eetu Luostarinen,FLA,LW,82,17,26,43,19,28,132,1,2,3,0,1,64,51
Cale Makar,COL,D,60,17,49,66,16,30,176,6,5,25,0,0,65,78
Mason McTavish,ANH,C,80,17,26,43,-19,44,161,1,7,7,0,0,55,37
Andrew Mangiapane,CGY,LW,82,17,26,43,12,40,182,1,2,2,0,2,86,26
Thomas Novak,NSH,C,51,17,26,43,5,8,93,3,5,7,0,0,9,23
Conor Garland,VAN,RW,81,17,29,46,-5,31,167,2,2,10,0,0,47,20
Trent Frederic,BOS,C,79,17,14,31,28,57,120,6,0,0,0,1,105,36
Pierre Engvall,NYI,LW,76,17,13,30,8,21,131,4,1,2,0,0,47,6
Nick Paul,TB,LW,80,17,15,32,11,33,120,4,4,0,1,0,111,46
Valeri Nichushkin,COL,LW,53,17,30,47,15,2,158,2,10,6,1,2,54,37
J.T. Compher,COL,C,82,17,35,52,8,33,154,3,5,9,0,0,37,82
Nick Bjugstad,EDM,C,78,17,12,29,13,34,145,1,1,0,1,0,168,44
Jordan Staal,CAR,C,81,17,17,34,7,32,124,3,0,0,1,1,155,39
Mark Stone,VGK,RW,43,17,21,38,11,10,113,1,3,6,2,0,31,23
Chandler Stephenson,VGK,C,81,16,49,65,12,26,120,5,6,9,1,2,74,56
Blake Wheeler,WPG,RW,72,16,39,55,-3,46,126,6,7,8,0,0,54,35
David Krejci,BOS,C,70,16,40,56,23,20,112,2,4,8,0,0,41,38
Taylor Hall,BOS,LW,61,16,20,36,11,24,150,5,4,4,0,0,35,33
Charlie Coyle,BOS,C,82,16,29,45,29,30,139,0,0,0,1,4,68,63
Ryan O'Reilly,TOR,C,53,16,14,30,-21,16,102,4,1,4,1,0,18,23
Kyle Palmieri,NYI,RW,55,16,17,33,13,24,122,3,3,2,0,0,76,17
Evander Kane,EDM,LW,41,16,12,28,-4,53,146,3,0,2,1,1,124,15
William Carrier,VGK,LW,56,16,9,25,15,30,118,7,0,0,0,0,133,22
Josh Morrissey,WPG,D,78,16,60,76,2,41,172,6,2,26,0,0,89,119
Sam Bennett,FLA,LW,63,16,24,40,5,54,193,3,4,5,0,0,150,35
Evan Rodrigues,COL,C,69,16,23,39,7,30,184,2,6,5,0,0,34,27
Ivan Barbashev,VGK,LW,82,16,29,45,1,42,126,2,2,3,0,1,182,46
Michael Amadio,VGK,C,67,16,11,27,2,12,99,2,1,1,0,0,56,27
Brandon Montour,FLA,D,80,16,57,73,9,107,242,5,3,30,0,0,92,93
Brandon Tanev,SEA,LW,82,16,19,35,21,44,115,3,0,0,1,0,190,68
Kent Johnson,CLS,C,79,16,24,40,-19,14,126,3,5,7,0,0,15,30
Ross Colton,TB,LW,81,16,16,32,-8,50,153,3,4,5,0,0,188,28
Alexis Lafreniere,NYR,LW,81,16,23,39,10,33,135,2,3,1,0,0,141,28
Jonatan Berggren,DET,RW,67,15,13,28,-14,16,98,0,5,4,0,0,20,28
Casey Mittelstadt,BUF,C,82,15,44,59,-8,22,135,2,4,12,1,0,30,16
Joel Farabee,PHI,LW,82,15,24,39,-1,41,145,1,0,2,0,0,71,45
Rasmus Dahlin,BUF,D,78,15,58,73,12,92,204,2,6,26,0,0,105,132
Alexander Barabanov,SJ,RW,68,15,32,47,-30,20,120,2,3,10,0,0,40,37
Kasperi Kapanen,STL,RW,66,15,19,34,-8,18,116,5,3,3,1,0,99,20
Kevin Labanc,SJ,RW,72,15,18,33,-17,36,129,0,2,1,0,0,70,28
Conor Sheary,WAS,LW,82,15,22,37,9,22,154,1,2,5,2,0,57,39
Ryan Hartman,MIN,RW,59,15,22,37,7,90,149,6,1,3,2,2,62,48
Jonathan Toews,CHI,C,53,15,16,31,-31,43,87,1,9,3,0,0,9,23
Jonathan Huberdeau,CGY,LW,79,15,40,55,2,36,126,1,4,11,0,0,65,27
Ryan Strome,ANH,C,82,15,26,41,-30,79,130,2,1,3,0,0,29,24
Travis Boyd,ARI,C,82,15,19,34,-32,26,94,3,2,8,0,0,39,59
William Karlsson,VGK,C,82,14,39,53,14,10,161,2,2,7,2,3,50,50
Erik Haula,NJ,C,80,14,27,41,13,47,164,0,2,5,2,1,92,54
Yanni Gourde,SEA,LW,81,14,34,48,23,76,141,2,3,1,1,0,118,54
Phil Kessel,VGK,RW,82,14,22,36,-7,30,149,0,2,7,0,0,10,28
Eric Staal,FLA,C,72,14,15,29,-5,26,106,1,0,0,2,0,27,45
Mike Hoffman,MON,LW,67,14,20,34,-10,28,148,3,1,9,0,0,24,24
Nikita Zadorov,CGY,D,82,14,7,21,10,80,130,2,0,1,0,0,174,75
Aaron Ekblad,FLA,D,71,14,24,38,-14,68,216,2,8,11,1,0,77,80
Noel Acciari,TOR,C,77,14,9,23,-4,21,102,2,0,0,0,2,244,81
Ryan Donato,SEA,C,71,14,13,27,16,46,122,0,0,2,0,0,69,12
Nicolas Roy,VGK,C,65,14,16,30,10,24,101,5,3,3,0,1,83,41
Mathew Barzal,NYI,C,58,14,37,51,5,22,139,5,4,15,0,0,25,34
Vince Dunn,SEA,D,81,14,50,64,28,55,149,2,0,15,0,0,115,80
Pius Suter,DET,LW,79,14,10,24,-3,6,106,1,0,0,2,0,39,37
Cody Glass,NSH,C,72,14,21,35,9,20,131,2,6,3,0,0,62,31
Alex Iafallo,LA,C,59,14,22,36,14,20,133,5,7,1,0,0,27,33
Kirby Dach,MON,C,58,14,24,38,-2,43,107,2,6,10,0,2,53,38
Nico Sturm,SJ,C,74,14,12,26,-13,23,119,1,0,0,1,0,100,45
Rafael Harvey-Pinard,MON,LW,34,14,6,20,7,10,58,1,4,0,1,0,57,56
Alex Newhook,COL,C,82,14,16,30,0,22,116,3,1,1,0,0,60,26
Jack Quinn,BUF,C,75,14,23,37,-7,15,126,2,1,5,0,1,43,19
Seth Jarvis,CAR,RW,82,14,25,39,10,12,187,0,0,5,1,0,73,48
