Player Name,Team,Pos,Games,OG,OA,Pts,+/-,PIM,SOG,GWG,PPG,PPA,SHG,SHA,Hits,BS
Arthur Kaliyev,LA,RW,56,13,15,28,-5,12,122,1,8,4,0,0,40,10
Paul Cotter,VGK,C,55,13,5,18,-5,15,76,1,0,0,0,0,168,17
Yegor Sharangovich,NJ,LW,75,13,17,30,-3,16,131,2,0,0,2,2,22,41
Noah Dobson,NYI,D,78,13,36,49,4,20,206,2,5,14,0,0,60,104
Noah Cates,PHI,LW,82,13,25,38,3,12,107,5,3,5,1,1,86,65
Derek Ryan,EDM,C,80,13,7,20,11,28,92,0,0,0,2,1,54,42
Christian Fischer,ARI,RW,80,13,14,27,-7,20,122,0,0,1,1,0,126,37
Denis Malgin,COL,C,65,13,8,21,4,8,112,1,0,1,0,0,68,18
Ilya Mikheyev,VAN,RW,46,13,15,28,3,2,91,2,1,2,0,0,13,14
Warren Foegele,EDM,LW,67,13,15,28,7,28,126,4,0,0,1,0,96,22
Nick Ritchie,CGY,LW,74,13,13,26,-21,53,120,2,4,6,0,0,218,32
Gustav Forsling,FLA,D,82,13,28,41,19,40,209,3,1,4,0,2,69,106
Nic Dowd,WAS,C,65,13,12,25,6,26,62,3,0,0,0,1,136,61
Garnet Hathaway,BOS,RW,84,13,9,22,5,69,88,3,0,0,0,1,268,83
Alexander Wennberg,SEA,C,82,13,25,38,-7,20,101,3,4,5,0,0,43,63
Andre Burakovsky,SEA,LW,49,13,26,39,-9,14,105,3,4,10,0,0,17,15
Miles Wood,NJ,LW,76,13,14,27,1,76,167,2,2,1,0,0,100,19
Jeff Carter,PIT,C,79,13,16,29,-16,30,139,2,4,5,0,1,80,54
Derick Brassard,OTT,C,62,13,10,23,3,30,92,4,5,5,0,0,90,10
Tom Wilson,WAS,RW,33,13,9,22,-13,78,82,1,4,1,0,0,97,30
Jordan Martinook,CAR,LW,82,13,21,34,7,61,162,3,0,0,1,1,81,31
Shayne Gostisbehere,CAR,D,75,13,28,41,-5,32,155,2,5,10,2,0,46,89
Jean-Gabriel Pageau,NYI,C,70,13,27,40,-2,14,123,2,5,3,3,1,175,61
Adam Lowry,WPG,LW,82,13,23,36,4,48,126,2,0,2,3,2,161,46
Stefan Noesen,CAR,C,78,13,23,36,11,32,134,4,7,8,0,0,99,18
Tyson Barrie,NSH,D,85,13,42,55,-7,36,163,1,4,27,0,1,55,90
Tyler Johnson,CHI,C,56,12,20,32,-21,16,125,0,4,5,0,0,49,25
Matt Nieto,COL,LW,81,12,12,24,-15,16,115,2,0,1,0,0,43,32
Darnell Nurse,EDM,D,82,12,31,43,26,64,203,4,0,1,2,1,146,164
Brock McGinn,ANH,LW,75,12,7,19,-6,21,91,3,0,0,2,0,84,43
Colton Sissons,NSH,RW,82,12,18,30,-4,20,87,1,0,2,1,0,164,72
Teuvo Teravainen,CAR,C,68,12,25,37,11,16,144,2,5,6,2,1,15,18
Kris Letang,PIT,D,64,12,29,41,-13,30,161,3,6,15,1,0,162,108
Corey Perry,TB,RW,81,12,13,25,-28,95,116,3,6,6,0,0,48,25
James van Riemsdyk,PHI,LW,61,12,17,29,-3,28,119,1,2,2,0,0,18,20
Evgeny Kuznetsov,WAS,C,81,12,43,55,-26,56,172,2,5,13,0,0,43,29
Ryan Johansen,NSH,C,55,12,16,28,-13,32,86,1,5,5,0,0,49,19
Seth Jones,CHI,D,72,12,25,37,-38,30,178,1,2,10,0,1,106,125
Nikolaj Ehlers,WPG,LW,45,12,26,38,-2,11,132,0,3,9,0,0,36,10
Sam Lafferty,TOR,RW,70,12,15,27,-11,37,102,1,0,0,4,1,125,33
Carl Grundstrom,LA,LW,57,12,7,19,-4,16,90,2,1,0,0,0,144,17
Adam Fox,NYR,D,82,12,60,72,28,34,159,5,1,28,0,3,25,125
Ryan Lomberg,FLA,LW,82,12,8,20,-1,88,134,1,0,0,0,0,149,24
Mason Marchment,DAL,LW,68,12,19,31,-6,80,148,2,2,3,0,0,88,39
Yakov Trenin,NSH,C,77,12,12,24,-7,47,140,2,0,2,2,0,167,30
Eric Robinson,CLS,LW,72,12,12,24,-21,6,98,1,0,0,0,2,124,32
Jack McBain,ARI,C,82,12,14,26,-8,64,85,2,0,0,0,0,304,51
John-Jason Peterka,BUF,RW,77,12,20,32,-15,26,125,1,2,3,0,0,18,10
Anton Lundell,FLA,C,73,12,21,33,1,43,152,1,0,5,2,0,29,32
Matias Maccelli,ARI,LW,64,11,38,49,0,18,61,1,1,12,0,0,24,20
Ryan McLeod,EDM,C,57,11,12,23,4,18,78,0,0,0,2,1,40,20
Blake Lizotte,LA,LW,81,11,23,34,11,60,108,1,0,0,0,2,96,39
Sheldon Dries,VAN,C,63,11,6,17,-9,29,94,0,4,1,1,0,84,40
Klim Kostin,EDM,RW,57,11,10,21,12,66,56,2,0,0,0,0,157,15
Miro Heiskanen,DAL,D,79,11,62,73,12,32,206,2,2,32,0,1,49,96
Rasmus Andersson,CGY,D,79,11,38,49,5,26,159,4,1,20,1,1,50,136
Jack Roslovic,CLS,RW,77,11,33,44,-14,10,123,2,2,7,2,1,42,53
Thomas Chabot,OTT,D,68,11,30,41,-11,52,165,0,5,15,0,0,79,123
Anthony Cirelli,TB,C,58,11,18,29,13,33,111,1,1,1,2,0,34,46
Jakub Vrana,STL,RW,25,11,5,16,3,10,63,2,4,0,0,0,14,6
Sonny Milano,WAS,LW,64,11,22,33,-5,18,80,3,1,4,0,0,39,15
Tony DeAngelo,PHI,D,70,11,31,42,-27,73,174,1,4,15,0,0,52,79
Dakota Joshua,VAN,LW,79,11,12,23,-16,60,71,2,1,0,1,0,222,30
Anthony Mantha,WAS,RW,67,11,16,27,-8,31,119,2,1,1,0,0,68,24
Barclay Goodrow,NYR,LW,82,11,20,31,3,58,89,2,1,1,0,1,122,64
Justin Faulk,STL,D,82,11,39,50,-4,34,196,3,2,8,0,0,112,140
Alex Pietrangelo,VGK,D,73,11,43,54,13,16,170,3,1,13,0,2,65,177
Kyle Okposo,BUF,RW,75,11,17,28,-7,34,150,3,1,3,1,0,78,25
Radek Faksa,DAL,C,81,11,9,20,9,39,88,3,0,0,1,1,89,69
Jimmy Vesey,NYR,LW,81,11,14,25,13,20,123,4,0,0,1,0,98,40
Sean Kuraly,CLS,C,71,11,9,20,-28,68,100,0,1,0,1,1,187,46
Jared Spurgeon,MIN,D,79,11,23,34,32,14,149,3,1,3,0,1,66,179
Gustav Nyquist,MIN,RW,51,11,16,27,-9,16,102,2,0,1,2,0,41,30
Jakob Silfverberg,ANH,RW,81,10,16,26,-20,32,141,2,4,3,0,0,10,51
Jesper Fast,CAR,RW,80,10,19,29,9,16,76,1,0,0,0,3,104,40
Oskar Sundqvist,MIN,C,67,10,18,28,-4,28,69,0,3,5,0,0,63,28
Alex Kerfoot,TOR,C,82,10,22,32,8,30,133,1,2,1,1,1,54,46
Zemgus Girgensons,BUF,C,80,10,8,18,-5,14,114,0,0,1,0,0,96,49
Hampus Lindholm,BOS,D,80,10,43,53,49,56,158,2,1,16,0,0,78,100
Nick Foligno,BOS,LW,60,10,16,26,18,45,71,1,2,3,0,0,147,29
Andrew Cogliano,COL,LW,79,10,9,19,6,44,85,0,0,0,0,2,55,54
Lars Eller,COL,C,84,10,13,23,3,46,140,1,0,0,1,0,93,42
John Klingberg,MIN,D,67,10,23,33,-25,34,112,3,2,8,0,0,55,84
Mikael Granlund,PIT,C,79,10,31,41,-15,20,121,1,1,11,0,0,78,60
Cam Fowler,ANH,D,82,10,38,48,-23,14,130,1,4,10,0,0,18,104
Nick Bonino,PIT,C,62,10,9,19,-5,28,91,0,0,1,0,0,19,79
Hudson Fasching,NYI,RW,49,10,9,19,10,10,61,1,0,1,0,0,45,22
Mattias Janmark,EDM,C,66,10,15,25,9,30,79,1,0,0,3,1,20,26
Christian Dvorak,MON,LW,64,10,18,28,-12,6,88,1,0,3,1,0,13,66
Steven Lorentz,SJ,C,80,10,9,19,-18,16,111,0,1,0,1,1,133,46
Noah Gregor,SJ,C,57,10,7,17,-9,32,119,1,0,0,0,1,97,34
Sam Steel,MIN,C,65,10,18,28,11,18,85,2,0,3,1,0,46,15
Mikhail Sergachev,TB,D,79,10,54,64,13,53,156,2,3,24,0,1,128,149
Michael Rasmussen,DET,C,56,10,19,29,2,43,88,0,0,1,0,0,119,48
Kailer Yamamoto,EDM,LW,58,10,15,25,12,24,97,3,0,0,1,1,77,24
Jesper Boqvist,NJ,C,70,10,11,21,8,2,67,2,0,0,0,0,50,20
Trevor Moore,LA,LW,59,10,19,29,-2,14,163,1,2,5,1,1,60,23
Neal Pionk,WPG,D,82,10,23,33,-12,44,142,2,1,2,0,1,169,129
Zach Aston-Reese,TOR,C,77,10,4,14,-6,25,89,2,0,0,0,0,163,43
Alexei Toropchenko,STL,RW,69,10,9,19,6,12,86,0,0,0,1,0,122,46
Bowen Byram,COL,D,42,10,14,24,7,38,65,1,2,4,1,0,82,54
Logan O'Connor,COL,C,82,9,17,26,11,37,104,0,0,0,2,1,116,50
Sean Durzi,LA,D,72,9,29,38,-12,50,110,1,1,15,0,0,68,142
K'Andre Miller,NYR,D,79,9,34,43,12,37,113,2,0,3,0,2,162,105
Joe Veleno,DET,C,81,9,11,20,-12,30,85,1,1,3,0,0,152,44
Philipp Kurashev,CHI,LW,70,9,16,25,-32,14,116,2,0,4,0,0,38,34
Peyton Krebs,BUF,C,74,9,17,26,-8,50,78,0,1,2,1,0,93,20
Max Comtois,ANH,LW,64,9,10,19,-20,76,89,0,0,2,0,0,81,27
Morgan Geekie,SEA,C,69,9,19,28,14,24,81,3,1,0,0,0,53,33
Ty Dellandrea,DAL,C,82,9,19,28,9,54,92,2,0,0,0,3,125,39
Jakob Chychrun,OTT,D,48,9,24,33,7,30,144,0,4,4,0,0,55,83
Max Jones,ANH,LW,69,9,10,19,-21,77,107,2,0,0,0,0,110,18
Julien Gauthier,OTT,RW,57,9,5,14,-6,6,53,0,0,0,0,0,105,13
Wade Allison,PHI,RW,60,9,6,15,-3,36,89,2,0,0,0,0,190,62
Filip Hronek,VAN,D,64,9,30,39,7,34,124,1,4,12,0,0,102,58
Brandon Duhaime,MIN,LW,51,9,1,10,6,42,80,3,0,0,1,0,146,18
Matt Roy,LA,D,82,9,17,26,8,22,135,2,0,0,1,1,119,153
Jake Walman,DET,D,63,9,9,18,10,45,140,2,0,2,0,0,47,121
Sammy Blais,STL,LW,71,9,16,25,4,30,70,1,0,1,0,0,238,35
Jason Dickinson,CHI,C,78,9,21,30,-29,28,114,1,1,0,0,4,112,80
Andrew Copp,DET,C,82,9,33,42,2,25,120,2,1,4,1,0,32,45
Austin Watson,OTT,LW,75,9,2,11,-7,123,79,2,0,0,3,0,165,61
Drew Doughty,LA,D,81,9,43,52,12,34,145,2,4,23,0,0,115,104
John Carlson,WAS,D,40,9,20,29,-7,12,124,0,3,9,1,0,42,87
Victor Hedman,TB,D,76,9,40,49,10,42,185,1,1,13,1,2,95,136
Paul Stastny,CAR,C,73,9,13,22,4,16,80,3,2,2,0,0,21,18
Trevor Lewis,CGY,C,82,9,11,20,-7,18,144,1,1,0,1,0,158,33
Mattias Ekholm,EDM,D,78,9,23,32,28,28,135,0,0,4,0,1,91,104
Jamie Oleksiak,SEA,D,75,9,16,25,13,62,76,2,0,0,0,0,126,115
Nick Cousins,FLA,C,79,9,18,27,-1,38,102,2,0,0,0,0,87,36
Craig Smith,WAS,RW,64,9,7,16,5,18,104,2,0,1,0,0,48,21
Vladislav Namestnikov,WPG,C,77,8,17,25,5,35,108,0,1,2,0,0,108,39
Brett Ritchie,ARI,RW,50,8,5,13,0,25,68,0,0,1,0,0,77,9
Ondrej Palat,NJ,LW,49,8,15,23,5,6,79,1,1,2,0,0,70,44
Adam Larsson,SEA,D,82,8,25,33,27,47,143,2,0,0,1,0,222,173
Brendan Gallagher,MON,RW,37,8,6,14,-5,45,93,2,0,2,0,0,18,13
Jacob Trouba,NYR,D,82,8,22,30,7,63,199,2,2,3,1,1,218,196
Mike Matheson,MON,D,48,8,26,34,7,33,126,2,0,9,0,2,53,80
Esa Lindell,DAL,D,82,8,16,24,29,10,116,2,0,0,0,2,87,147
Josh Bailey,NYI,LW,64,8,17,25,3,2,72,2,0,3,0,0,11,31
Sam Gagner,WPG,C,48,8,6,14,-4,13,78,2,1,2,0,0,16,14
Ryan Graves,NJ,D,78,8,18,26,34,28,141,2,0,0,0,2,83,152
Tyler Motte,NYR,C,62,8,11,19,3,6,109,1,0,0,1,0,118,60
Shea Theodore,VGK,D,55,8,33,41,16,18,136,2,2,7,0,0,16,86
Adam Erne,DET,RW,61,8,10,18,-12,21,55,2,0,0,0,1,160,55
Tyler Bertuzzi,BOS,LW,50,8,22,30,-8,29,107,0,4,6,0,0,54,22
Danton Heinen,PIT,C,65,8,14,22,-5,12,96,0,1,1,0,0,76,26
Evgeny Svechnikov,SJ,LW,59,8,6,14,-6,26,64,0,0,0,0,0,100,21
Colin White,FLA,C,68,8,7,15,0,12,64,0,0,0,0,0,61,29
Keegan Kolesar,VGK,RW,74,8,10,18,6,68,63,0,0,0,0,0,279,31
Evan Bouchard,EDM,D,82,8,32,40,6,28,156,2,2,11,0,1,95,77
Morgan Barron,WPG,LW,70,8,13,21,4,31,112,2,0,1,1,2,118,44
Calle Rosen,STL,D,49,8,10,18,19,8,62,2,0,0,0,0,16,51
Joel Kiviranta,DAL,RW,70,8,1,9,-9,40,85,0,0,0,1,0,117,20
Cole Perfetti,WPG,LW,51,8,22,30,10,16,90,0,1,4,0,0,35,22
Luke Evangelista,NSH,RW,24,7,8,15,7,6,54,1,0,2,0,0,9,6
Walker Duehr,CGY,RW,27,7,4,11,0,4,47,2,0,0,0,0,55,4
Janis Moser,ARI,D,82,7,24,31,-12,35,93,1,3,8,0,0,80,137
Pavel Dorofeyev,VGK,LW,18,7,2,9,5,6,40,3,2,1,0,0,3,9
Rasmus Sandin,WAS,D,71,7,28,35,3,39,81,0,0,11,0,0,136,87
Kiefer Sherwood,NSH,LW,32,7,6,13,4,30,57,0,1,1,0,0,103,15
Lukas Reichel,CHI,RW,23,7,8,15,-8,6,42,0,0,3,0,0,7,15
Ryan Poehling,PIT,C,53,7,7,14,-2,8,64,0,0,0,2,1,57,41
David Kampf,TOR,RW,82,7,20,27,6,8,107,1,0,0,0,3,74,29
Michael Pezzetta,MON,C,63,7,8,15,-4,77,70,0,0,1,0,0,239,28
Emil Bemstrom,CLS,C,55,7,15,22,-11,6,95,0,3,3,0,0,16,21
Mason Shaw,MIN,C,59,7,10,17,-1,79,92,0,0,0,0,2,87,27
Jaret Anderson-Dolan,LA,C,46,7,5,12,-11,2,54,2,0,1,0,0,61,29
Oliver Wahlstrom,NYI,RW,35,7,9,16,5,32,70,1,1,0,0,0,50,15
Liam Foudy,CLS,C,62,7,7,14,-26,8,67,0,0,0,0,0,60,18
Quinn Hughes,VAN,D,78,7,69,76,15,34,154,0,2,32,0,1,29,71
Mark Kastelic,OTT,C,65,7,4,11,-6,102,73,2,0,0,0,0,154,37
Charlie McAvoy,BOS,D,67,7,45,52,29,54,105,2,2,17,0,0,84,131
Tyson Jost,BUF,C,71,7,18,25,-13,34,98,0,0,0,0,0,61,32
Travis Sanheim,PHI,D,81,7,16,23,-5,40,111,1,0,1,1,0,61,137
Robby Fabbri,DET,LW,28,7,9,16,-1,22,35,3,3,5,0,0,49,15
Devon Toews,COL,D,80,7,43,50,39,26,165,0,1,6,0,0,93,138
Noah Hanifin,CGY,D,81,7,31,38,2,33,176,0,1,7,0,1,76,129
Denis Gurianov,MON,RW,66,7,10,17,-9,10,116,0,1,2,0,0,43,27
Trevor van Riemsdyk,WAS,D,75,7,16,23,10,15,97,0,0,1,0,0,21,160
Tomas Nosek,BOS,LW,66,7,11,18,9,48,69,1,0,0,2,0,69,31
Milan Lucic,CGY,LW,77,7,12,19,-13,43,73,0,0,0,0,0,168,15
Nicklas Backstrom,WAS,C,39,7,14,21,-25,14,59,0,6,5,0,0,24,23
Marcus Foligno,MIN,LW,65,7,14,21,-6,97,83,0,0,3,0,0,237,40
Evgenii Dadonov,DAL,RW,73,7,26,33,-8,18,110,0,0,8,0,0,33,43
Matt Martin,NYI,LW,81,7,12,19,4,63,82,1,0,0,0,0,295,43
Erik Gustafsson,TOR,D,70,7,35,42,9,23,122,2,0,14,0,0,52,63
Jaccob Slavin,CAR,D,76,7,20,27,18,8,131,1,0,0,0,1,36,103
Nate Schmidt,WPG,D,71,7,12,19,15,8,101,0,3,2,0,0,45,85
Mark Jankowski,NSH,C,50,7,5,12,-1,18,57,3,0,0,3,0,45,31
Justin Schultz,SEA,D,73,7,27,34,4,40,98,4,1,12,0,0,30,72
Damon Severson,NJ,D,81,7,26,33,9,38,102,2,1,3,1,0,44,115
Tyler Pitlick,STL,C,61,7,9,16,-1,14,54,0,0,0,0,0,103,29
Dmitry Orlov,BOS,D,66,7,29,36,12,22,124,2,1,7,0,1,137,85
Connor Murphy,CHI,D,80,7,6,13,-10,69,85,0,0,0,2,0,165,160
Joel Armia,MON,RW,43,7,7,14,-7,22,69,0,0,1,1,0,37,25
Torey Krug,STL,D,63,7,25,32,-26,49,126,1,4,10,0,0,40,87
Alex Chiasson,DET,RW,20,6,3,9,-8,6,25,0,5,2,0,0,14,7
Josh Archibald,PIT,RW,62,6,6,12,6,43,71,0,0,0,0,0,195,28
Dylan DeMelo,WPG,D,75,6,21,27,10,50,93,1,0,0,1,2,120,102
Scott Mayfield,NYI,D,82,6,18,24,8,83,119,1,0,0,0,0,107,168
Nicolas Deslauriers,PHI,LW,80,6,6,12,-11,136,70,0,0,0,1,0,306,26
Jujhar Khaira,CHI,C,51,6,8,14,-11,31,59,0,1,1,1,0,108,40
Adam Pelech,NYI,D,61,6,15,21,15,36,97,0,0,0,0,1,77,110
Phil Di Giuseppe,VAN,LW,30,6,6,12,-1,14,71,0,0,1,0,1,52,10
Olli Maatta,DET,D,78,6,17,23,-9,14,62,0,0,0,0,0,78,128
Sean Monahan,MON,C,25,6,11,17,-5,16,55,0,1,3,0,0,10,8
Alex Belzile,MON,LW,31,6,8,14,0,13,40,0,0,0,0,0,27,22
Colin Miller,DAL,D,79,6,15,21,23,37,106,3,1,0,0,0,108,70
Travis Hamonic,OTT,D,75,6,15,21,-5,71,136,1,0,1,0,3,109,143
Casey Cizikas,NYI,C,81,6,15,21,0,54,111,0,0,0,0,2,188,58
Jani Hakanpaa,DAL,D,82,6,10,16,18,60,86,1,0,0,0,0,224,128
Cal Clutterbuck,NYI,RW,49,6,6,12,9,30,44,1,0,0,0,0,194,33
Michael Stone,CGY,D,48,6,5,11,2,35,92,1,0,2,0,0,54,59
Ivan Provorov,PHI,D,82,6,21,27,-17,24,115,1,0,2,0,2,97,162
Oskar Lindblom,SJ,LW,73,6,9,15,-16,18,75,0,0,1,0,0,64,24
Brett Howden,VGK,C,54,6,7,13,5,55,53,0,0,0,0,0,107,34
Jalen Chatfield,CAR,D,78,6,8,14,23,35,93,2,0,0,1,1,78,63
Joey Anderson,CHI,RW,38,6,3,9,-8,0,41,1,0,0,0,0,36,17
Rem Pitlick,MON,C,46,6,9,15,-15,22,30,1,1,0,0,1,23,18
Samuel Girard,COL,D,76,6,31,37,-10,16,119,1,1,7,0,1,67,116
Nathan Bastian,NJ,RW,43,6,9,15,7,31,62,1,0,0,0,0,99,38
Kevin Stenlund,WPG,C,54,6,3,9,3,20,63,0,0,0,2,0,31,28
Jordan Greenway,BUF,LW,62,6,5,11,-6,26,99,0,0,0,0,0,107,39
Vladislav Gavrikov,LA,D,72,6,13,19,4,38,89,2,0,0,1,1,74,115
Fabian Zetterlund,SJ,LW,67,6,17,23,-6,14,118,1,1,2,0,0,53,20
Adam Ruzicka,CGY,C,44,6,14,20,-1,8,64,2,2,4,0,0,28,8
Axel Jonsson-Fjallby,WPG,LW,50,6,8,14,-1,8,54,2,0,0,0,1,43,18
Andrew Peeke,CLS,D,80,6,7,13,-41,22,90,1,0,0,0,1,180,197
Tanner Jeannot,TB,LW,76,6,12,18,-7,107,107,1,0,0,0,1,290,62
